[2019-10-03 04:06:04] local.ERROR: Invalid argument supplied for foreach() {"userId":1,"exception":"[object] (ErrorException(code: 0): Invalid argument supplied for foreach() at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/app/Http/Controllers/GroupsController.php:116)
[stacktrace]
#0 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/app/Http/Controllers/GroupsController.php(116): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Invalid argumen...', '/Users/ahmedheg...', 116, Array)
#1 [internal function]: App\\Http\\Controllers\\GroupsController->addStudents(Object(Illuminate\\Http\\Request), Object(App\\Group))
#2 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('addStudents', Array)
#4 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\GroupsController), 'addStudents')
#5 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#7 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/app/Http/Middleware/admin.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\admin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
